id;nama;warna;bentuk;kristal
4;ncd.11.jpg;hijau muda;cair;tidak
5;ncd.12.jpg;hijau muda;cair;tidak
6;ncd.14.jpg;hijau muda;cair;tidak
7;ncd.21.jpg;hijau muda;cair;tidak
8;ncd.22.jpg;hijau muda;cair;tidak
9;ncd.23.jpg;hijau muda;cair;tidak
10;ncd.25.jpg;hijau muda;cair;tidak
11;ncd.26.jpg;hijau muda;cair;tidak
12;ncd.28.jpg;hijau muda;cair;tidak
13;ncd.30.jpg;hijau muda;cair;tidak
14;ncd.31.jpg;hijau muda;cair;tidak
15;ncd.33.jpg;hijau muda;cair;tidak
16;ncd.36.jpg;hijau muda;cair;tidak
17;ncd.40.jpg;hijau muda;cair;tidak
18;ncd.62.jpg;hijau muda;cair;tidak
19;ncd.63.jpg;hijau muda;padat;tidak
20;ncd.64.jpg;hijau muda;cair;tidak
21;ncd.68.jpg;hijau muda;cair;tidak
22;ncd.68.jpg;hijau muda;cair;tidak
23;ncd.69.jpg;hijau muda;cair;tidak
24;ncd.371.jpg;hijau muda;cair;tidak
25;ncd.156.jpg;hijau muda;cair;tidak
26;ncd.86.jpg;hijau muda;cair;tidak
27;ncd.93.jpg;hijau muda;cair;tidak
28;ncd.86.jpg;hijau muda;cair;tidak
29;ncd.161.jpg;hijau muda;cair;tidak
30;ncd.162.jpg;hijau muda;cair;tidak
31;ncd.163.jpg;hijau muda;cair;tidak
32;ncd.164.jpg;hijau muda;cair;tidak
33;ncd.165.jpg;hijau muda;cair;tidak
34;ncd.166.jpg;hijau muda;cair;tidak
35;ncd.167.jpg;hijau muda;cair;tidak
36;ncd.168.jpg;hijau muda;cair;tidak
37;ncd.169.jpg;hijau muda;cair;tidak
38;ncd.170.jpg;hijau muda;cair;tidak
39;ncd.171.jpg;hijau muda;cair;tidak
40;ncd.172.jpg;hijau muda;cair;tidak
41;ncd.173.jpg;hijau muda;cair;tidak
42;ncd.174.jpg;hijau muda;cair;tidak
43;ncd.175.jpg;hijau muda;cair;tidak
44;ncd.176.jpg;hijau muda;cair;tidak
45;ncd.177.jpg;hijau muda;cair;tidak
46;ncd.178.jpg;hijau muda;cair;tidak
47;ncd.179.jpg;hijau muda;cair;tidak
48;ncd.180.jpg;hijau muda;cair;tidak
49;ncd.181.jpg;hijau muda;cair;tidak
50;ncd.182.jpg;hijau muda;cair;tidak
51;ncd.183.jpg;hijau muda;cair;tidak
52;ncd.184.jpg;hijau muda;cair;tidak
53;ncd.185.jpg;hijau muda;cair;tidak
54;ncd.186.jpg;hijau muda;cair;tidak
